/////////////////////////////////////////////////////////////////////////////////////////////////////
/////ƒLƒƒƒ‰ƒNƒ^[’è‹`//////////

#CharTable
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//ŽålŒö	á	0`19	â
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//
//@@@@@@@@@@@@@@@@@@¦¦@ƒLƒƒƒ‰Žè’ ‚Ì•À‚Ñ‚Æ‡‚í‚¹‚ÄA‡‚ð•ÏX‚µ‚Ü‚µ‚½B@¦¦
//
//	ƒt	ƒ‚	‘®«
//	ƒ@	b	‘O	|’e•X|noTt|noUV	Œo	|
//	ƒC	¼®	À	ƒŒ	H	O	D	Œã	|Down|noCL|noAr	Œ±	‹à|ƒAƒCƒeƒ€(NO{1000“)
//	–¼	ƒ‹	ƒ“	²	ƒx	P	P	P	ã	|Up	|mMAP|noEF	’l‹àŒÂ|‡@	‡A	‡B
//	‘O	–¼	NO	Ìßƒ‹	“{{	É¯¸	|STAN|noDW|noMV	““”|NO“	NO“	NO“	à–¾
//\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
///	–¼‘Oi‚W•¶Žšj	FILE	Mot	T	LV	‘®«	HP	OP	DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	EPGPGcITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
091	Ã×‹I	Ch_091	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	0	0	\n	//ƒ~ƒAŽ„•žƒo[ƒWƒ“
092	øf	Ch_060b	005	1	15	-----	0	0	0	----|----|----|----	60	22	0	----	0	----	0	0	0	\n	//âÄ–³‚µƒo[ƒWƒ‡ƒ“
093	êÄ	Ch_020d	005	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	0	0	\n	//ƒXƒoƒ‹•ï‘Ñƒo[ƒWƒ‡ƒ“
094	ÌìÉ½ÀÏÈË	ch_024b	005	1	15	-----	0	0	0	----|----|----|----	0	22	0	----	0	----	0	0	0	\n	//ƒeƒ“ƒUƒ“‘«‘Üƒo[ƒWƒ‡ƒ“
095	ÌìÉ½ÀÏÈË	ch_024c	005	1	15	-----	0	0	0	----|----|----|----	24	22	0	----	0	----	0	0	0	\n	//ƒeƒ“ƒUƒ“•ï‘Ñƒo[ƒWƒ‡ƒ“
096	ŠWµÏÉ¯	Ch_019b	010	1	15	-----	0	0	0	----|----|----|----	19	21	0	----	0	----	0	0	0	\n	//ƒIƒfƒbƒT•ï‘Ñƒo[ƒWƒ‡ƒ“
097	„P	Ch_076b	005	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	0	0	\n	//ƒJƒC”EŽÒ•žƒo[ƒWƒ‡ƒ“
098	À­¸ñÄÇ	Ch_003I	001	0	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	0	0	\n	//ƒIƒRƒWƒ‡ƒX[ƒc
099	°¬ –ÎÄ	Ch_004d	004	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	0	0	\n	//—Žq‚§•žƒo[ƒWƒ‡ƒ“


445	üS½ðÏñ	Ch_445	445	2	15	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	2	150
//’‚é“®•¨	464‚©‚ç‰º	ƒ{ƒX‚ÅŽg—p’ˆÓ
446	¹·	ch_446	481	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	----	0	£¿£¿£¿//ƒyƒbƒg“XŒ¢’ƒ	Œ¢‚`
447	¹·	ch_446	481	1	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	----	0	£¿£¿£¿//ƒyƒbƒg“XŒ¢’ƒ	Œ¢‚a
448	¹·	ch_447	481	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	----	0	£¿£¿£¿//ƒyƒbƒg“XŒ¢ŠD	Œ¢‚b
449	Øˆ	ch_448	483	1	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	----	0	£¿£¿£¿//ƒyƒbƒg“X”LŽÈ	”L‚`

465	Å£	Ch_497	497	1	15	-----	0	0	0	----|----|----|----	0	22	0	----	0	----	0	----	0	£¿£¿£¿//‹‚`	‚³‚¿‚±
466	Å£	Ch_497	497	1	15	-----	0	0	0	----|----|----|----	0	22	0	----	0	----	0	----	0	£¿£¿£¿//‹‚a	‚æ‚µ‚¦
467	ëu	Ch_498	498	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	----	0	£¿£¿£¿//ƒjƒƒgƒŠ‚`	ƒjƒƒSƒ“
468	ëu	Ch_499	498	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	----	0	£¿£¿£¿//ƒjƒƒgƒŠ‚a	ƒjƒƒR
469	ëu	Ch_499	498	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	----	0	£¿£¿£¿//ƒjƒƒgƒŠ‚b	ƒjƒ[ƒg
470	Ð¡øB	Ch_496	496	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	----	0	£¿£¿£¿//ƒqƒˆƒR‚`	ƒqƒˆƒbƒR
471	Ð¡øB	Ch_496	496	1	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	----	0	£¿£¿£¿//ƒqƒˆƒR‚a	ƒqƒˆƒqƒˆ
472	Ð¡øB	Ch_496	496	1	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	----	0	£¿£¿£¿//ƒqƒˆƒR‚b	ƒqƒˆƒRƒE
473	Ð¡øB	Ch_496	496	1	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	----	0	£¿£¿£¿//ƒqƒˆƒR‚c	ƒqƒˆƒR

474	ÇÐË¹¿ËµÄÐ¡øB	Ch_496	496	1	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	----	0	£¿£¿£¿//ƒ`ƒFƒXƒN‚ÌƒqƒˆƒR‚`	ƒAƒ“ƒfƒ‹ƒZƒ“
475	ÇÐË¹¿ËµÄÐ¡øB	Ch_496	496	1	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	----	0	£¿£¿£¿//ƒ`ƒFƒXƒN‚ÌƒqƒˆƒR‚a	ƒmƒgƒ‹ƒtƒ@ƒX
476	¹·	ch_481b	481	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	----	0	£¿£¿£¿//
477	Øˆ	EN_050b	483	1	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	----	0	£¿£¿£¿//
478	Øˆ	EN_050c	483	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	----	0	£¿£¿£¿//
479	Øˆ	EN_050d	483	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	----	0	£¿£¿£¿//

480	ÖZîDµÄø×Ó	Ch_493	493	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	----	0	£¿£¿£¿//ƒm[ƒgƒ“‚Ìƒnƒg
481	¹·	ch_481b	481	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	----	0	£¿£¿£¿//ƒNƒ‰[ƒNiŒ¢j
482	ÃÉ²¼ÀÊ	ch_482	483	1	15	-----	0	0	0	----|----|----|----	25	20	0	----	0	----	0	----	0	£¿£¿£¿//ƒ‚ƒ“ƒuƒ‰ƒ“i”Lj
483	Ð¡Øˆ	EN_050b	483	1	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	----	0	£¿£¿£¿//ƒ~[‚¿‚á‚ñi”Lj
484	Øˆ	EN_050c	483	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	----	0	£¿£¿£¿//ƒnƒbƒ`[i”Lj
485	Øˆ	EN_050d	483	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	----	0	£¿£¿£¿//ƒVƒ‡ƒRƒ‰i”Lj


//”Ä—p”EŽÒ
486	ÈÌÕß	Ch_079	005	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	0	0	\n//”EŽÒ‚a
//487	ÈÌÕß	Ch_079	005	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	0	0	\n//”EŽÒ‚b
488	ÈÌÕß	Ch_079	005	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	0	0	\n//”EŽÒ‚c
489	ÈÌÕß	Ch_079	005	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	0	0	\n//”EŽÒ‚d
490	ÈÌÕß	Ch_079	005	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	0	0	\n//”EŽÒ‚e
491	ÈÌÕß	Ch_079	005	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	0	0	\n//”EŽÒ‚f
492	ÈÌÕß	Ch_079	005	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	0	0	\n//”EŽÒ‚g

//”Ä—p“®•¨
493	ø×Ó	Ch_493	493	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	----	0	£¿£¿£¿//BTikin

494	Ð¡Øˆ	EN_050b	483	1	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	----	0	£¿£¿£¿//ƒyƒbƒg“X	”L‚a
495	Øˆ	ch_449	483	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	----	0	£¿£¿£¿//ƒyƒbƒg“X”LÂ	”L‚b

496	Ð¡øB	Ch_496	496	1	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	----	0	£¿£¿£¿//BTikin
497	Å£	Ch_497	497	1	15	-----	0	0	0	----|----|----|----	0	22	0	----	0	----	0	----	0	£¿£¿£¿//BTikin
498	ÐÒß\°×ÍÃ	EN_124	124	3	07	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	0	X
499	ÀÏÊó	EN_140	140	3	13	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	----	0	X



//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//ƒyƒbƒg	á	1000`1100	â
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//---	QQQQQQQQ	------	---	-	--	-----	---	--	--	-------------------	-	-	-	----	-	----	-	----	-	------
1000	Øˆ	EN_050	1000	4	03	-----	0	0	0	***-|****|-*--|-*--	0	0	0	----	0	----	0	----	0	±IÈ¡ÎïÆ·¡££¨×îááŒ¦«FÍõ
1001	¹·	ch_481	1001	4	03	-----	0	0	0	***-|****|-*--|-*--	0	0	0	----	0	----	0	----	0	ÉÃéL½ü‘ð¡££¨×îáá¤Ï¥Õ¥§¥ó¥ê¥ë¤Ë
1002	Ð¡ëu	Ch_a03	1002	4	03	-----	0	0	0	***-|****|-*--|-*--	0	0	0	----	0	----	0	----	0	ÉÃéLßh¾àëx¹¥“ô¡££¨×îáá¤Ï¥¦¥í¥Ü¥í¥¹¤Ë
1003	Ñý¾«	Ch_a02	1003	4	03	-----	0	0	0	***-|****|-*--|-*--	0	0	0	----	0	----	0	----	0	»ØÍówÁ¦¡££¨×îáá¤Ï¥ß¥«¥¨¥ë¤Ë
1004	™CÐµÈËÅ¼	ch_a04	1004	4	03	-----	0	0	0	***-|****|-*--|-*--	0	0	0	----	0	----	0	----	0	•þÊ¹ÓÃ»ðÆ÷ßMÐÐÔ®×o¡££¨×îáá¤Ï™C„Ó‘éÊ¿¤Ë¡£
1005	¹·î^ÈË	Ch_1005	1005	4	03	-----	0	0	0	***-|****|-*--|-*--	0	0	0	----	0	----	0	----	0	ÃÀÖÐ²»×ãÊÇ·Ç³£ÈõÐ¡¡£
1006	Øˆ¢Ú	Ch_081b	1006	4	03	-----	0	0	0	***-|****|-*--|-*--	0	0	0	----	0	----	0	----	0	×îŠŸo”³¾¿˜O¡£
//‹­‰»ver
1100	Øˆ¢Ú	EN_050e	1000	4	03	-----	0	0	0	***-|****|-*--|-*--	0	0	0	----	0	----	0	----	0	±IÈ¡ÎïÆ·¡££¨×îáá¤Ïª•Íõ¤Ë
1101	¹·¢Ú	ch_481c	1001	4	03	-----	0	0	0	***-|****|-*--|-*--	0	0	0	----	0	----	0	----	0	ÉÃéL½ü‘ð¡££¨×îáá¤Ï¥Õ¥§¥ó¥ê¥ë¤Ë
1102	Ð¡ëu¢Ú	Ch_a03b	1002	4	03	-----	0	0	0	***-|****|-*--|-*--	0	0	0	----	0	----	0	----	0	ÉÃéLßh¾àëx¹¥“ô¡££¨×îáá¤Ï¥¦¥í¥Ü¥í¥¹¤Ë
1103	Ñý¾«¢Ú	Ch_a02b	1003	4	03	-----	0	0	0	***-|****|-*--|-*--	0	0	0	----	0	----	0	----	0	ówÁ¦¤ò»ØÍ¤·¤Æ¤¯¤ì¤ë¡££¨×îáá¤Ï¥ß¥«¥¨¥ë¤Ë
1104	™CÐµÈËÅ¼¢Ú	ch_a04b	1004	4	03	-----	0	0	0	***-|****|-*--|-*--	0	0	0	----	0	----	0	----	0	•þÊ¹ÓÃ»ðÆ÷ßMÐÐÔ®×o¡££¨×îáá¤Ï™C„Ó‘éÊ¿¤Ë¡£
1105	¹·î^ÈË¢Ú	Ch_1105	1105	4	03	-----	0	0	0	***-|****|-*--|-*--	0	0	0	----	0	----	0	----	0	ÃÀÖÐ²»×ãµÄÊÇ·Ç³£ÈõÐ¡¡£
1106	ÆóùZ¢Ú	Ch_081c	1006	4	03	-----	0	0	0	***-|****|-*--|-*--	0	0	0	----	0	----	0	----	0	×îŠŸo”³¾¿˜O¡£

//2008/08/21–‚•¨ƒƒ‚‚Ì‚½‚ß‚É‡”ÔC³
/*
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//////////////////////////////////////////////////////////////////////
//	//“G	á	100`199	âá	200`299	âá	300`399	â

//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//	‘O	|‘O•ûŒü–³“G	Œã	|Œã•ûŒü–³“G	ã	|ã•ûŒü–³“G	É¯¸	|ƒmƒbƒNÊÞ¯¸‚µ‚È‚¢
//	‹­’e|“G’e‚«‹Z–³Œø	Down|ƒ_ƒEƒ“‚µ‚È‚¢	Up	|•‚‚©‚È‚¢	STAN|H‚ç‚¢ƒ‚[ƒVƒ‡ƒ“‚µ‚È‚¢
//	noIt|ƒAƒCƒeƒ€‚Å‚È‚¢	noCL|ƒNƒŠƒbƒv‚µ‚È‚¢	mMAP|ƒ~ƒjƒ}ƒbƒv•\Ž¦‚È‚µ	noDW|
//	noUV|UVƒgƒ‰ƒbƒv–³Ž‹	noAr|•—E…’†ƒgƒ‰ƒbƒv–³Ž‹	noEF|ƒ_ƒ[ƒW‘¼•\Ž¦‚µ‚È‚¢	noMV|ŒÅ’è
//
//‘®«‘Ž®	TSKH=’n/…/‰Î/•—	MGB=–‚–@/Œ•/”š’e
//	+=‹zŽû	x=–³Œø	H=”¼Œ¸	2=“ñ”{	4=Žl”{	9=ˆêŒ‚
//	—áj	MxK+G4B9	–‚–@–³Œø/‰Î‹zŽû/Œ•Žl”{/”š’eˆêŒ‚
//
//	ƒt	ƒ‚	‘®«
//	ƒ@	b	‘O	|’e•X|noIt|noUV	Œo	|
//	ƒC	¼®	À	ƒŒ	H	O	D	Œã	|Down|noCL|noAr	Œ±	‹à|ƒAƒCƒeƒ€(NO{1000“)
//	–¼	ƒ‹	ƒ“	²	ƒx	P	P	P	ã	|Up	|mMAP|noEF	’l‹àŒÂ|‡@	‡A
//	‘O	–¼	NO	Ìßƒ‹	“{{	É¯¸	|STAN|noDW|noMV	““”|NO“	NO“	”N—î	icon+flag	à–¾
//\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
///	–¼‘Oi‚W•¶Žšj	FILE	Mot	T	LV	‘®«	HP	OP	DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	EPGPGcITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
//---	¡¡¡“G¡¡¡¡	------	---	-	--	-----	---	--	--	-------------------	-	-	-	----	-	----	-	----	-	------
//050	‚Ë‚±	EN_050	050	4	06	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	0	HHH

100	‚¢‚í‚Â‚Â‚«	EN_100	100	3	02	M2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	01	Šâ‚Ì‚æ‚¤‚Éd‚¢‚­‚¿‚Î‚µ‚ð\nŽ‚Â‰ö’¹BƒqƒbƒgƒAƒ“ƒhƒA\nƒEƒFƒC‚ðŒJ‚è•Ô‚·B
101	‚Í‚±‚Þ‚©‚Å	EN_101	101	3	03	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	02	”pŠüƒuƒƒbƒN‚ª˜A‚È‚Á‚Ä\n–‚•¨‚Æ‰»‚µ‚½ƒ‚ƒmB‚‘¬‚Ì\nƒXƒsƒ“ƒAƒ^ƒbƒN‚ðŽg‚¤B
103	‚¨[‚ª	EN_003	003	3	09	-----	0	0	0	----|-**-|----|----	0	0	0	----	0	----	0	----	03	žž–_‚ðU‚è‰ñ‚·—ÍŽ©–‚Ì\n–‚‘°BUŒ‚‚ð‚Í‚¶‚¢‚Ä”½Œ‚\n‚µ‚Ä‚­‚éŽ–‚àB
104	‚ ‚Î‚Ç‚ñ	EN_104	104	3	13	-----	0	0	0	---*|-**-|----|----	0	0	0	----	0	----	0	----	04	Œˆ‚µ‚Ä‹¯‚Ü‚È‚¢Šæä‚È‹‘Ì\n‚É’nk‚ð‹N‚±‚·‚Ù‚Ç‚Ì‰ö—Í\n‚ð”õ‚¦‚½–‚bB‚Å‚à“Ý‚¢B
107	š‚ ‚è‚¶‚²‚­	EN_107	107	3	21	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	00	HHHiš–¢Žg—pj
109	‚è‚ã‚¤‚¾‚ñ‚¢‚í	EN_109	109	3	17	-----	0	0	0	----|----|----|---*	0	0	0	----	0	----	0	----	05	‹ó’†‚É–C’e‚ð‚Î‚çŽT‚­ŠâB\nŒ³‚ÍŽë—Â—p‚¾‚Á‚½‚à‚Ì‚ª\n–‚‘°‚É‚æ‚Á‚Ä‰ü‘¢‚³‚ê‚½B
111	‚·‚´‚­	EN_111	111	3	18	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	06	‹ó’†‚©‚ç‰s—˜‚È‰Hª’e‚ð\n‚Î‚çŽT‚­‰ö’¹B‰H‚Î‚½‚«‚Å\n—³Šª‚ð‹N‚±‚·Ž–‚àB
112	‚¶‚ç‚¢‚¢‚í	EN_112	112	3	03	B2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	07	ƒ_ƒ“ƒWƒ‡ƒ“‚Ì’n–Ê‚É¶‚¦‚é\n’n—‹BŽžÜ”š•—‚ð”­¶‚³\n‚¹‚é‚½‚ßA’ˆÓ‚ª•K—vB
115	‚±‚ë‚É[	EN_115	115	3	10	B2	0	0	0	---*|***-|-*--|----	0	0	0	----	0	----	0	----	08	’†‚É‰Î‹…‚ª—­‚Ü‚Á‚½¶•¨B\nƒJƒTƒJƒT‚Æ‘f‘‚­“®‚«A\nŽžÜ’†g‚ð•¬o‚·‚éB
120	š‚¶‚ç‚¢‚¢‚í	EN_120	120	3	09	B2	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	00	HHHiš–¢Žg—pj
123	‚µ‚ë‚¨‚±‚¶‚å	EN_123	123	3	03	MH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	09	‚©‚Ü‚¢‚½‚¿‚ðƒu[ƒƒ‰ƒ“\n‚Ì‚æ‚¤‚É“Š‚°‚é–‚—Í‚ð\nŽ‚Á‚½‚¨‚±‚¶‚åB
124	‚¯‚³‚ç‚ñ	EN_124	124	3	07	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	10	ŠÛ‚¢ƒEƒTƒM‚ÉŽ—‚½–‚•¨B\n”ñí‚É‰°•a‚ÅA\n‹ß‚Ã‚­‚Æ“¦‘–‚ð}‚éB

127	‚ª‚É‚ß‚Å	EN_127	127	3	05	B2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	12	’ª‚ð”­¶‚³‚¹‚é—Í‚ðŽ‚ÂƒJ\nƒjŒ^‚Ìƒ‚ƒ“ƒXƒ^[B\n‘O‚É‚à•à‚­‚Ì‚Å’ˆÓB
128	‚¿‚á‚è‚¨‚Á‚Æ	EN_128	128	3	12	K2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	13	‚±‚Ú‚é‚Æ‚Ì‘€c‚·‚éA\n‚±‚¾‚í‚è‚Ì–Ø»íŽÔB\n•Ší‚Ì—Þ‚ÍÏ‚ñ‚Å‚¢‚È‚¢B
129	‚í[‚µ‚á[‚­	EN_129	129	3	06	-----	50	0	0	-*--|--*-|----|----	0	0	0	----	0	----	0	----	14	àÖ–Ò‚ÈƒTƒ‚Ì”¼‹›lB\n‹°‚ë‚µ‚¢ƒLƒo‚ÅŠl•¨‚ÉP‚¢\nŠ|‚©‚éB
131	‚·‚½‚ñ‚Ò[‚Ç	EN_131	131	3	13	B2	0	0	0	*--*|--*-|----|----	0	0	0	----	0	----	0	----	15	ö‹C‹@ŠÖ‚Å‘–‚é“S‹lB\n“S•Ç‚Ìƒ{ƒfƒB‚Å“ËiUŒ‚‚ð\ns‚¤B
132	‚¢‚¿‚à‚­‚ê‚ñ	EN_132	132	3	18	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	16	‹‘å•ï’š‚ðŽ‚Á‚½ŠëŒ¯‚È\nƒJƒJƒVB”¨‚ðŽç‚è‚½‚¢\n‰ß“x‚È‘z‚¢‚Å—d‰ö‰»B
134	‚¢‚í‚ª‚¦‚é	EN_134	134	3	05	B2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	17	•\–Ê‚ªŠâ‚Ì‚æ‚¤‚Éd‚¢Š^B\n‰“‹——£E‹ß‹——£‚ÌUŒ‚‚ð\nI‚Ý‚ÉŽg‚¢•ª‚¯‚éB
135	‚¨‚¨‚®‚¿‚Ú‚â	EN_135	135	3	10	B4	0	0	0	----|----|----|---*	0	0	0	----	0	----	0	----	18	‹‘å‚ÈŒû‚Å‹z‚¢Šñ‚¹A\n“¦‚°‚ç‚ê‚È‚¢‚æ‚¤‚É‚µ‚Ä‚©‚ç\n’eŠÛ‚ð•ú‚ÂAàÂàÏ‚ÈA•¨B
136	‚­‚ë‚¨‚±‚¶‚å	EN_136	136	3	14	MH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	19	Š™‚Ì“ñ“—¬‚ÅN“üŽÒ‚ÌŽñ‚ð\n‘_‚¤A^‚Á•‚È‚¨‚±‚¶‚åB\n•q·«‚ª‚‚¢B
137	‚Â‚Ú‚Ý‚Ý‚Á‚­	EN_137	137	3	06	B2MH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	20	’Ù‚É‹[‘Ô‚µ‚½ƒ‚ƒ“ƒXƒ^[B\n‹ß‚Ã‚­‚Æ“Ë‘R“®‚«‚¾‚µA\n–`Œ¯ŽÒ‚ÌŽè‚ÉŠš‚Ý•t‚­B

138	‚Ï‚É‚Á‚µ‚á[	EN_138	138	3	13	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	21	’n‰º˜S‚ÌˆŒYlB\nU‚è‰º‚ë‚³‚ê‚é•€‚©‚ç‚Í\nÕŒ‚”g‚ª”­¶‚·‚éB
139	‚·‚È‚à‚®‚ç	EN_139	139	3	03	-----	0	0	0	---*|----|----|----	0	0	0	----	0	----	0	----	22	»‚Ì’†‚Å•é‚ç‚·ƒ‚ƒOƒ‰‚Ì\nƒ‚ƒ“ƒXƒ^[B\n»‚ðŠª‚«ã‚°‚ÄUŒ‚‚·‚éB
140	‚¶‚²‚­‚®‚é‚Ü	EN_140	140	3	13	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	23	–‚‚Ì‘l‚ª‘€c‚·‚éŽÔ—ÖB\n‰Âˆ¤‚³‚É˜f‚í‚³‚ê‚Ä\nç€‚©‚ê‚È‚¢‚æ‚¤’ˆÓB
141	‚ê‚ñ‚²‚­‚®‚é‚Ü	EN_141	141	3	15	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	24	“ñ•C‚Å‘€c‚·‚é‚±‚Æ‚Å‘¬“x\n‚Æ¸“x‚ªã‚ª‚Á‚½ŽÔ—ÖB\nƒR[ƒiƒŠƒ“ƒO‚àŠ®àøB
144	‚­‚Ü‚±‚Õ‚½[	EN_144	144	3	18	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	25	‹ó‚ª”ò‚×‚é‚æ‚¤‚ÉK”ö‚ª\ni‰»‚µ‚½ŒFBŽè‚Ì“Í‚©‚Ê\n‹ó’†‚©‚ç”š’e‚ð“Š‰º‚·‚éB
145	‚Æ‚ç‚ñ‚Õ‚Ü‚ñ	EN_145	145	3	20	K2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	26	‘Ì‚ÌƒJ[ƒh‚ðŽ©Ý‚É‘€‚Á‚Ä\ní‚¤Aƒgƒ‰ƒ“ƒvŒ^‚Ì–‚•¨B\nƒJ[ƒh‚É— •\‚ª‚È‚¢B
146	‚ª[‚Å‚¡‚ ‚ñ	EN_146	146	3	21	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	27	ƒuƒŠƒL»‚ÌlŒ`•ºŽmB\n—¼Žè‚Ì•Ší‚ð‹‰õ‚É\nU‚è‰ñ‚µ‚Äí‚¤B
147	‚ [‚¯‚ë‚ñ	EN_147	147	3	11	B2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	28	ŠëŠQ‚ð‰Á‚¦‚é‚Æ–c’£‚µA\nÅI“I‚É‘å”š”­‚·‚é‘å‹TB\nUŒ‚‚µ‚È‚¯‚ê‚Î–³ŠQB
150	‚ ‚é‚¯‚É[	EN_150	150	3	08	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	29	×’·‚¢‘«‚ÌƒNƒ‚‚Ì–‚•¨B\nG‚ê‚½‚à‚Ì‚ÉŠñ¶‚µA\n¸—Í‚ð‹zŽû‚·‚éB
