/////////////////////////////////////////////////////////////////////////////////////////////////////
//ƒ}ƒbƒv’è‹`
#MapTable

//ƒtƒ‰ƒO
//0	”ñí“¬ƒGƒŠƒA	ƒyƒbƒg–³‚µ@•ŠíŽg—p”Û@ƒ‹ƒE‚ ‚è	ƒ~ƒA‚ ‚è
//1	ƒ‹[ƒg•ƒ{ƒX@	ƒyƒbƒg‚ ‚è@•ŠíŽg—p‰Â@ƒ‹ƒE–³‚µ
//2	Žº“à‚l‚`‚o	”ñí“¬ƒGƒŠƒA@{@ƒWƒƒƒ“ƒv••‚¶
//
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//¡\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
//No	Filter1234	MAPFILE	DISTFILE	Šp‹Ì¶Ý	½Þ°Ñ¶Ò‚Êß°½	BGM	ƒ}ƒbƒv–¼	²ÍÞÝÄÌ§²Ù–¼	bmp	ƒtƒ‰ƒO
//No	«‘«‰¹•ÏXiUVj
//ƒ`ƒ…[ƒgƒŠƒAƒ‹“™\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10008	60	30	00	50	mc30083	--------	---	790	100	0	30	04	£Ä£Â»Ä¤ìµØ	ev30083	0	1
//’¬-ƒtƒB[ƒ‹ƒh\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10000	60	30	00	50	me0a006	--------	135	330	240	85	34	10	¸¡ÓÎ´óê‘ÒÁô”°ÍÌØ	ev00000	0	0
10001	60	30	00	50	me0a016	--------	135	330	240	85	34	18	¸¡ÓÎ´óê‘ÒÁô”°ÍÌØ	ev00001	0	0
//ƒAƒ‹ƒbƒe‚Ì’¬\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10100	60	30	30	50	me0c000	--------	180	-88	112	95	32	11	°¢ô”ÌØæ‚	ev00100	07	0
10101	60	30	30	50	me0c010	--------	180	-88	112	95	32	18	°¢ô”ÌØæ‚	ev00101	07	0
//”òsê\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10200	60	30	30	50	me0d000	skybox04	136	-31	172	235	28	12	°¢ô”ÌØ™Cˆö	ev00200	10	0
//10201	60	30	00	50	me0d000	-------	180	-129	112	95	32	18	ƒAƒ‹ƒbƒe”òsê	ev00201	30	0
//ƒƒAƒ‹ƒ^‘º\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10300	60	30	10	50	me0e006	--------	200	-10	120	60	27	14	ÂåËþ´å	ev00300	05	0
10301	60	30	10	50	me0e016	--------	200	-10	120	60	27	18	ÂåËþ´å	ev00301	05	0
//¯~‚è‚Ì—¢\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10400	60	15	60	50	me6b001	--------	180	540	80	95	37	15	ÂäÐÇÖ®àl	ev00400	06	0
10401	60	30	60	50	me6b021	--------	180	260	82	95	37	00	ÂäÐÇÖ®àl	ev00401	06	0
10480	60	15	60	50	me6b011	skybox02	180	-009	82	15	31	15	ÂäÐÇÖ®àl¡¤égµÀ	ev00480	06	0
10481	60	30	60	50	me6b031	skybox02	180	-009	82	15	31	15	ÂäÐÇÖ®àl¡¤égµÀ	ev00481	06	0
//‚f-ƒRƒƒbƒZƒI\\\\\\\\\mp99998bk\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10500	60	30	30	50	me0f000	--------	153	-530	120	535	49	19	¸‚¼¼ˆöÈë¿Ú	ev00500	18	0
10510	60	30	30	50	mc00012	mp00002bk	180	590	94	80	30	19	£Ç¡ª¸‚¼¼ˆö	ev00510	18	2
10520	60	30	30	50	mc00022	mp00002bk	180	670	114	80	23	19	£Ç¡ª¸‚¼¼ˆö	ev00520	18	1
13039	60	30	00	50	mc32393	--------	---	790	100	0	25	18	É­ÁÖ¡¤½Küc	ev32393	04	1	//X|ƒ{ƒXI

13097	60	30	00	50	me3d107	--------	137	100	88	160	27	18	Ä§Å®¼Ò	ev30973	19	0	//X–‚—‚Ì‰ÆE“à
13098	60	30	00	50	me3d003	--------	210	-300	100	160	27	18	É­ÁÖ¡¤×îÉîÌŽ	ev30983	19	0	//X–‚—‚Ì‰ÆEŠO
13099	60	30	00	50	me3c003	--------	180	-30	120	220	28	00	É­ÁÖ¡¤¿ÕµØ	ev30993	04	1	//X|ƒ{ƒX•”‰®

13041	60	30	00	50	mc30413	--------	---	790	100	0	25	23	ÑýÄ§¹Êàl¢Ù	ev30413	04	1	//X|ƒTƒu‡@
13042	60	30	00	50	mc30423	--------	---	790	100	0	25	23	ÑýÄ§¹Êàl¢Ú	ev30423	04	1	//X|ƒTƒu‡A
13043	60	30	00	50	mc30433	--------	---	790	100	0	25	23	ÑýÄ§¹Êàl¢Û	ev30433	04	1	//X|ƒTƒu‡B
13049	60	30	00	50	mc30493	--------	---	790	100	0	25	02	ÑýÄ§¹Êàl¡¤½Küc	ev30493	04	1	//X|ƒTƒuI

13051	60	30	00	50	mc30513	--------	---	790	100	0	25	23	ïL¡¤‰ô»ÃÃÔŒm	ev30513	04	1	//X|–²Œ¶
13052	60	30	00	50	me3a013	--------	200	-10	140	40	25	18	½ðéœÉ­ÁÖ	ev30523	04	0	//X|“üŒû(–éj

//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//ƒAƒEƒƒ“‘å“S“ƒ\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
14000	60	30	30	50	me4a000	--------	180	-110	85	160	38	10	ŠWýˆ´óèFËþ	ev40000	12	0	//‘å“S“ƒ|“üŒû’¾–ÙŽž
14001	60	30	30	50	me4a010	--------	180	-110	85	160	38	24	ŠWýˆ´óèFËþ	ev40000	12	0	//‘å“S“ƒ|“üŒû‹N“®Žž
14010	60	30	50	50	mc40100	mp40000bk	---	790	100	0	25	24	´óèFËþ¡¤Èë¿Ú	ev40100	12	1	//‘å“S“ƒ|“üŒû•ªŠò
14011	60	30	50	50	mc40110	mp40000bk	---	790	100	0	25	24	»ùµ×…^Óò¢Ù	ev40110	12	1	//‘å“S“ƒ|ƒƒCƒ“‡@
14012	60	30	50	50	mc40120	mp40000bk	---	790	100	0	25	24	»ùµ×…^Óò¢Ú	ev40120	12	1	//‘å“S“ƒ|ƒƒCƒ“‡A
14013	60	30	50	50	mc40130	mp40000bk	---	790	100	0	25	24	»ùµ×…^Óò¢Û	ev40130	12	1	//‘å“S“ƒ|ƒƒCƒ“‡B
14019	60	30	30	50	me4b010	--------	156	100	128	160	34	24	´óèFËþ¡¤·ÖÆçüc	ev40190	12	1	//‘å“S“ƒ|’†Œp•ªŠò

14021	60	30	50	50	mc41210	mp40000bk	---	790	100	0	25	24	Ü‰µÀÂ“½jÕ¾¢Ù	ev41210	12	1	//‘å“S“ƒ|•Ší‡@
14022	60	30	50	50	mc41220	mp40000bk	---	790	100	0	25	24	Ü‰µÀÂ“½jÕ¾¢Ú	ev41220	12	1	//‘å“S“ƒ|•Ší‡A
14023	60	30	50	50	mc41230	mp40000bk	---	790	100	0	25	24	Ü‰µÀÂ“½jÕ¾¢Û	ev41230	12	1	//‘å“S“ƒ|•Ší‡B
14029	60	30	50	50	mc41290	mp40000bk	---	790	100	0	25	02	Ü‰µÀÂ“½jÕ¾¡¤½Küc	ev41290	12	1	//‘å“S“ƒ|•ŠíI

14031	60	30	50	50	mc42310	mp40000bk	---	790	100	0	25	24	×ÆÌì¸ß t¢Ù	ev42310	12	1	//‘å“S“ƒ|ƒ{ƒX‡@	
14032	60	30	50	50	mc42320	mp40000bk	---	790	100	0	25	24	×ÆÌì¸ß t¢Ú	ev42320	12	1	//‘å“S“ƒ|ƒ{ƒX‡A
14033	60	30	50	50	mc42330	mp40000bk	---	790	100	0	25	24	×ÆÌì¸ß t¢Û	ev42330	12	1	//‘å“S“ƒ|ƒ{ƒX‡B
14039	60	30	50	50	mc42390	mp40000bk	---	790	100	0	25	02	´óèFËþ¡¤½Küc	ev42390	12	1	//‘å“S“ƒ|ƒ{ƒXI

14099	60	30	30	50	me4c010	--------	360	120	110	10	41	00	´óèFËþ¡¤í”ŒÓ	ev40990	12	1	//‘å“S“ƒ|ƒ{ƒX•”‰®

14041	60	30	50	50	mc40410	mp40000bk	---	790	100	0	25	24	Î´íÑÐ¾¿˜Ç¢Ù	ev40410	12	1	//‘å“S“ƒ|ƒTƒu‡@
14042	60	30	50	50	mc40420	mp40000bk	---	790	100	0	25	24	Î´íÑÐ¾¿˜Ç¢Ú	ev40420	12	1	//‘å“S“ƒ|ƒTƒu‡A
14043	60	30	50	50	mc40430	mp40000bk	---	790	100	0	25	24	Î´íÑÐ¾¿˜Ç¢Û	ev40430	12	1	//‘å“S“ƒ|ƒTƒu‡B
14049	60	30	50	50	mc40490	mp40000bk	---	790	100	0	25	02	Î´íÑÐ¾¿˜Ç¡¤½Küc	ev40490	12	1	//‘å“S“ƒ|ƒTƒuI

14051	60	30	50	50	mc40510	mp40000bk	---	790	100	0	25	24	»ð¡¤‰ô»ÃÃÔŒm	ev40510	12	1	//‘å“S“ƒ|–²Œ¶

//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//é\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
//	‚¢‚¸‚ê	mc50xxx‚Ì‚æ‚¤‚É•Ï‚í‚é
15000	60	30	30	50	me5a000	--------	180	-370	137	295	33	00	ÄÂÆÕÀû†³Ç	ev50000	13	0	//ƒ€[ƒ“ƒuƒŠƒAé
15010	60	30	30	50	me5b003	--------	180	-190	110	250	30	27	³Ç±¤¡¤Èë¿Ú	ev50103	13	1	//é|“üŒû•ªŠò
15011	60	30	30	50	mc51112	mp51002bk	---	790	100	0	25	26	Í¥ˆ@Ä¹µØ¢Ù	ev51112	13	1	//é|•æê‡@
15012	60	30	30	50	mc51122	mp51002bk	---	790	100	0	25	26	Í¥ˆ@Ä¹µØ¢Ú	ev51122	13	1	//é|•æê‡A
15013	60	30	30	50	mc51132	mp51002bk	---	790	100	0	25	26	Í¥ˆ@Ä¹µØ¢Û	ev51132	13	1	//é|•æê‡B
15019	60	30	30	50	mc51192	mp51002bk	---	790	100	0	25	02	Í¥ˆ@Ä¹µØ¡¤½Küc	ev51192	13	1	//é|•æêI
15018	60	30	30	50	mc51182	mp51002bk	---	790	100	0	25	02	Í¥ˆ@Ä¹µØ¡¤×îÉîÌŽ	ev51182	13	1	//é|ƒ‚ƒ“ƒuƒ‰ƒ“

15021	60	30	30	50	mc50213	--------	---	790	100	0	25	27	³Ç±¤…^Óò¢Ù	ev50213	13	1	//é|é“à‡@
15022	60	30	30	50	mc50223	--------	---	790	100	0	25	27	³Ç±¤…^Óò¢Ú	ev50223	13	1	//é|é“à‡A
15023	60	30	30	50	mc50233	--------	---	790	100	0	25	27	³Ç±¤…^Óò¢Û	ev50233	13	1	//é|é“à‡B
15029	60	30	30	50	mc50293	--------	---	790	100	0	25	02	³Ç±¤…^Óò¡¤½Küc	ev50293	13	1	//é|é“àI
15028	60	30	30	50	me5c003	--------	--	190	150	0	25	27	³Ç±¤…^Óò¡¤¸ßÅ_	ev50283	13	1	//é|ƒ_ƒCƒKƒ‹ƒh

15031	60	30	30	50	mc52312	mp52002bk	---	790	100	0	25	28	µØÏÂË®ÀÎ¢Ù	ev52312	13	1	//é|’n‰º‡@
15032	60	30	30	50	mc52322	mp52002bk	---	790	100	0	25	28	µØÏÂË®ÀÎ¢Ú	ev52322	13	1	//é|’n‰º‡A
15033	60	30	30	50	mc52332	mp52002bk	---	790	100	0	25	28	µØÏÂË®ÀÎ¢Û	ev52332	13	1	//é|’n‰º‡B
15035	60	30	30	50	mc52352	mp52002bk	---	790	100	0	25	28	µØÏÂË®ÀÎ¢Ù£Â	ev52352	13	1	//é|’n‰º‡@‚a
15039	60	30	30	50	mc52392	mp52002bk	---	790	100	0	25	02	µØÏÂË®ÀÎ¡¤½Küc	ev52392	13	1	//é|’n‰ºI
15038	60	30	30	50	mc52382	mp52002bk	---	790	100	0	25	02	µØÏÂË®ÀÎ¡¤×îÉîÌŽ	ev52382	13	1	//é|ƒeƒ‹ƒ~ƒh[ƒ‹

15051	60	30	30	50	mc53513	--------	---	790	100	0	25	29	¶Y°ÝÌÃ¢Ù	ev53513	13	1	//é|—ç”q“°‡@
15052	60	30	30	50	mc53523	--------	---	790	100	0	25	29	¶Y°ÝÌÃ¢Ú	ev53523	13	1	//é|—ç”q“°‡A
15053	60	30	30	50	mc53533	--------	---	790	100	0	25	29	¶Y°ÝÌÃ¢Û	ev53533	13	1	//é|—ç”q“°‡B
15059	60	30	30	50	mc53593	--------	---	790	100	0	25	02	¶Y°ÝÌÃ¡¤½Küc	ev53593	13	1	//é|—ç”q“°I

15099	60	30	30	50	me5d003	--------	180	-250	100	150	30	02	¶Y°ÝÌÃ¡¤¼À‰¯	ev53993	13	1	//é|ƒUƒn[ƒ‹


15060	60	30	30	50	me5a010	--------	180	-370	137	295	33	10	ÄÂÆÕÀû†³Ç	ev50000	13	0	//ƒ€[ƒ“ƒuƒŠƒAé(’‹j

//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//ŽR\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
16000	60	15	60	50	me6a006	--------	175	-200	175	100	25	10	ÐÇÖ®·å	ev60001	14	0	//ŽR|“üŒû
16010	50	00	60	50	mc60101	mp60001bk	---	790	100	0	25	30	Ñ©É½¡¤Èë¿Ú	ev60101	14	1	//ŽR|“üŒû•ªŠò

16011	50	00	60	50	mc60111	mp60001bk	---	790	100	0	25	30	ÈÌÕßÐÞ¾šˆö¢Ù	ev60111	14	1	//ŽR|ƒƒCƒ“‡@
16012	50	00	60	50	mc60121	mp60001bk	---	790	100	0	25	30	ÈÌÕßÐÞ¾šˆö¢Ú	ev60121	14	1	//ŽR|ƒƒCƒ“‡A
16013	50	00	60	50	mc60131	mp60001bk	---	790	100	0	25	30	ÈÌÕßÐÞ¾šˆö¢Û	ev60131	14	1	//ŽR|ƒƒCƒ“‡B

16021	50	00	60	50	mc61211	mp60001bk	---	790	100	0	25	31	ïwÑ©Ô­Ò°¢Ù	ev61211	14	1	//ŽR|•Ší‡@
16022	50	00	60	50	mc61221	mp60001bk	---	790	100	0	25	31	ïwÑ©Ô­Ò°¢Ú	ev61221	14	1	//ŽR|•Ší‡A
16023	50	00	60	50	mc61231	mp60001bk	---	790	100	0	25	31	ïwÑ©Ô­Ò°¢Û	ev61231	14	1	//ŽR|•Ší‡B
16029	50	00	60	50	mc61291	mp60001bk	---	790	100	0	25	02	ïwÑ©Ô­Ò°¡¤½Küc	ev61291	14	1	//ŽR|•ŠíI

16031	50	00	60	50	mc62311	mp60001bk	---	790	100	0	25	31	„¦Ö®…¢°ÝµÀ¢Ù	ev62311	14	1	//ŽR|ƒ{ƒX‡@
16032	50	00	60	50	mc62321	mp60001bk	---	790	100	0	25	31	„¦Ö®…¢°ÝµÀ¢Ú	ev62321	14	1	//ŽR|ƒ{ƒX‡A
16033	50	00	60	50	mc62331	mp60001bk	---	790	100	0	25	31	„¦Ö®…¢°ÝµÀ¢Û	ev62331	14	1	//ŽR|ƒ{ƒX‡B
16039	50	00	60	50	mc62391	mp60001bk	---	790	100	0	25	02	Ñ©É½¡¤½Küc	ev62391	14	1	//ŽR|ƒ{ƒXI

16099	50	00	60	50	me6c001	--------	180	610	90	35	25	02	·î„¦ÉñÉç	ev60991	14	1	//ŽR|ƒ{ƒX•”‰®
16075	60	30	01	50	mc21751	mp20001bk	---	790	100	0	30	22	1	ev21751	14	1	//ŽR|‘å[“x’n‰º

16076	60	30	60	50	me6a016	--------	175	-200	175	100	25	18	U—‰ÔOÊ©	ev60761	14	0	//ŽR|“üŒûi–éj


//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//ˆÙ\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\

17010	60	30	70	50	me7a002	mp70012bk	---	310	130	0	25	32	ÐÇÖ®·å	ev70102	15	1	//ˆÙ|“üŒû

17011	60	30	70	50	mc70112	mp70002bk	---	790	100	0	25	32	®ÊÀ½ç¡¤Èë¿Ú	ev70112	15	1	//ˆÙ|ƒƒCƒ“‡@
17012	60	30	70	50	mc70122	mp70002bk	---	790	100	0	25	32	ÔÂÖ®Þ’ÀÈ¢Ù	ev70122	15	1	//ˆÙ|ƒƒCƒ“‡A
17013	60	30	70	50	mc70132	mp70002bk	---	790	100	0	25	32	ÔÂÖ®Þ’ÀÈ¢Ú	ev70132	15	1	//ˆÙ|ƒƒCƒ“‡B
17019	60	30	70	50	me7b002	mp70012bk	200	150	130	0	25	02	ÔÂÖ®Þ’ÀÈ¢Û	ev70192	15	1	//ˆÙ|ƒƒCƒ“I”L

17021	60	30	70	50	mc71212	mp71002bk	---	790	100	0	25	32	®ÊÀ½ç¡¤·ÖÆçüc£±	ev71212	15	1	//ˆÙ|ƒ{ƒX‚P‡@
17022	60	30	70	50	mc71222	mp71002bk	---	790	100	0	25	32	Æå±PÍõ¶¼¢Ù	ev71222	15	1	//ˆÙ|ƒ{ƒX‚P‡A
17023	60	30	70	50	mc71232	mp71002bk	---	790	100	0	25	32	Æå±PÍõ¶¼¢Ú	ev71232	15	1	//ˆÙ|ƒ{ƒX‚P‡B
17029	60	30	70	50	me7d002	mp71012bk	240	-10	170	0	25	02	Æå±PÍõ¶¼¢Û	ev71292	15	1	//ˆÙ|ƒ{ƒX‚PI˜T

17031	60	30	70	50	mc72312	mp72002bk	---	790	100	0	25	32	®ÊÀ½ç¡¤·ÖÆçüc£²	ev72312	15	1	//ˆÙ|ƒ{ƒX‚Q‡@
17032	60	30	70	50	mc72322	mp72002bk	---	790	100	0	25	32	·âÓ¡Í¥ˆ@¢Ù	ev72322	15	1	//ˆÙ|ƒ{ƒX‚Q‡A
17033	60	30	70	50	mc72332	mp72002bk	---	790	100	0	25	32	·âÓ¡Í¥ˆ@¢Ú	ev72332	15	1	//ˆÙ|ƒ{ƒX‚Q‡B
17039	60	30	70	50	me7c002	mp72012bk	---	310	130	0	25	02	·âÓ¡Í¥ˆ@¢Û	ev72392	15	1	//ˆÙ|ƒ{ƒX‚QI‹S

17018	60	30	70	50	mc72182	mp72002bk	---	790	100	0	25	56	®ÊÀ½ç¡¤½Küc	ev72182	15	0	//ˆÙ|ƒCƒxƒ“ƒg“‡

//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//—vÇ\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
18010	70	50	30	50	me8a000	me8e000bk	266	-368	156	454	44	33	ÔÂÖ®ÊÀ½ç¡¤Ò»Óç	ev81100	16	0	//—vÇ|“üŒû
18011	50	50	21	50	mc81110	mp80000bk	---	790	100	0	35	33	ÒªÈû¡¤Èë¿Ú	ev81110	16	1	//—vÇ|ƒƒCƒ“‡@
18012	50	50	21	50	mc81120	mp80000bk	---	790	100	0	35	33	™C¼×Þ’ÀÈ¢Ù	ev81120	16	1	//—vÇ|ƒƒCƒ“‡A
18013	50	50	21	50	mc81130	mp80000bk	---	790	100	0	35	33	™C¼×Þ’ÀÈ¢Ú	ev81130	16	1	//—vÇ|ƒƒCƒ“‡B
18019	50	50	21	50	mc81190	mp80000bk	---	790	100	0	35	02	™C¼×Þ’ÀÈ¢Û	ev81190	16	1	//—vÇ|ƒƒCƒ“I
18018	70	30	30	50	me8b000	me8e000bk	266	-369	114	254	36	33	ÒªÈû¡¤·ÖÆçüc	ev81180	16	1	//—vÇ|ƒeƒ‹ƒ~ƒh[ƒ‹
	--------
18020	50	50	21	50	mc80200	mp81000bk	---	790	100	0	35	33	„¦Ä§Ö®ég	ev80200	16	1	//—vÇ|ƒ{ƒXŽn
18021	50	50	21	50	mc80210	mp81000bk	---	790	100	0	35	33	ÖÐ˜Ð¡¤Èë¿Ú	ev80210	16	1	//—vÇ|ƒ{ƒX‡@
18022	50	50	21	50	mc80220	mp81000bk	---	790	100	0	35	33	ÂÝÐýÖÐ˜Ð¢Ù	ev80220	16	1	//—vÇ|ƒ{ƒX‡A
18023	50	50	21	50	mc80230	mp81000bk	---	790	100	0	35	33	ÂÝÐýÖÐ˜Ð¢Ú	ev80230	16	1	//—vÇ|ƒ{ƒX‡B
18029	50	50	21	50	mc80290	mp81000bk	---	790	100	0	35	02	ÂÝÐýÖÐ˜Ð¢Û	ev80290	16	1	//—vÇ|ƒ{ƒXI
18028	60	30	51	50	me8d000	me8d000bk	180	190	47	135	53	00	ÒªÈû¡¤½Küc	ev80280	16	1	//‰q¯‹O“¹ãí`ƒ`ƒFƒCƒXi‰º•”‚É—³Šª‚ ‚èj
18030	60	30	21	50	me8c000	me8e000bk	180	350	189	375	31	00	0	ev80300	16	1	//–‚‰¤ƒ~ƒA‡@í	ƒƒ‹ƒZƒfƒNEƒRƒA
18031	60	30	00	50	me8e000	me8e000bk	180	-190	79	195	51	00	½ðÉ«Íõ×ù	ev80310	16	1	//—³Šª“à•”í
18033	60	30	21	50	me8c010	me8e000bk	180	350	189	375	31	00	ÐýïLƒÈ²¿	ev80330	16	1	//–‚‰¤ƒ~ƒA‡@íŒã@‰ó‚êƒ}ƒbƒv
18034	60	30	21	50	me8c010	me9a020	180	350	189	375	31	00	ÂÝÐýÒªÈû¡¤ºËÐÄ	ev80340	16	1	//–‚‰¤ƒ~ƒA‡AíŒã@‰ó‚êƒ}ƒbƒv



//18028	60	30	00	50	me8d000	me8d000bk	180	430	63	375	45	33	—vÇ|–‚‰¤ƒ~ƒA‡A	ev80280	19//—³Šª“à•”
//18032	60	30	00	50	me8d010	me8d000bk	180	350	189	375	31	00	–‚‰¤ƒ~ƒA	ev80280	16	1//‰q¯‹O“¹ãí`ƒ`ƒFƒCƒX(Žg‚Á‚Ä‚¢‚È‚¢j

//CAM(670,188,815,37,253,0,0)–‚‰¤ƒ~ƒAˆÉ“¡“IŒó•â‡@	
//CAM(1510,96,-5,53,340,0,0)	ã¸’†
//CAM(,47,135,53,80,0,0)

//CAM(190,79,195,51,264,0,0)–‚‰¤ƒ~ƒAˆÉ“¡“IŒó•â‡A
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//ƒfƒoƒO\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\

//9999	70	30	00	50	me0a001_tes1	---	180	1210	202	24	34	04	‘ÌŒ±”Å‘å—¤	ev40N20	0	//me0a000
//9000	70	30	00	50	me4a010	--------	---	-210	97	155	42	08	¼’Jƒ‹[ƒg“üŒû	ev40N00	34
//9001	100	81	00	50	mc40A10	mp40000bk	---	790	100	0	30	08	¼’JQ‚`|‡@	ev40A10	33//33ƒo[ƒ‹‰ÎŽR	//30ƒJƒCƒƒX‚Ì—¢	//21//Ž÷ŠC
9002	100	81	00	50	mc40A20	--------	---	790	170	0	20	08	ÂÝÐýÒªÈû¡¤ºËÐÄ	ev40A20	33	Î÷·Y£ß£Á£­¢Ú	//31»”™	//17//ŠC’ê_“a

//9003	100	81	00	50	mc40A20	--------	---	790	170	0	20	08	–²Œ¶“ú’u’n–‡A	ev40A20	33//34‰ÎŽRŒû	//31»”™	//17//ŠC’ê_“a
//9004	100	81	00	50	mc40A20	--------	---	790	170	0	20	08	–²Œ¶“ú’u’n–‡C	ev40A20	33//34‰ÎŽRŒû	//31»”™	//17//ŠC’ê_“a

//9003	60	30	00	50	ski_map	--------	0	440	23	260	62	31	ƒXƒL[ƒeƒXƒg	ev40A20	33
//9003	100	81	00	50	mc40A30	mp40000bk	---	790	100	0	25	08	¼’JQ‚`|‡B	ev40A30	33//35	//32‰Š‚ÌÕ’d	//12//“¬‹Zêiƒ{ƒX•”‰®j
//9004	70	30	00	50	me4b010	--------	---	330	163	10	34	08	¼’JQ•ªŠò	ev40N10	34
//9010	60	30	00	50	me1c002	--------	---	790	80	150	32	32	¼’JQƒNƒ‚ƒ{ƒX	ev46N00	32
//9100	60	30	00	50	mc40NX0	mp40000bk	---	790	100	0	25	09	¼’JQƒeƒXƒg	ev40NX0	32
//No	Filter1234	MAPFILE	DISTFILE	Šp‹Ì¶Ý	½Þ°Ñ¶Ò‚Êß°½	BGM	ƒ}ƒbƒv–¼	²ÍÞÝÄÌ§²Ù–¼
0902	40	10	30	10	mp902	--------	---	150	58	0	36	04	¥Æ¥¹¥È£¨£¹£°£²£©	ev0902	0
//0903	60	30	00	50	me0a006	--------	135	330	240	85	34	04	ƒtƒB[ƒ‹ƒh‚R‚c	-----	0
//0903	60	30	00	50	mp99999	--------	---	-50	52	0	36	04	ƒcƒ”‚ŸƒCƒeƒXƒg	-----	0
//0940	60	30	00	50	me0a016	--------	135	330	240	85	34	04	ƒtƒB[ƒ‹ƒh‚R‚c‰ü	-----	0
//0941	60	30	00	50	s42test	mp99998bk	---	-50	180	95	32	08	‹üÜƒeƒXƒg	-----	0
//0942	60	30	00	50	town_test	--------	180	-50	180	95	32	08	ŠXƒeƒXƒg	-----	0
//0943	70	30	00	50	room_test	--------	---	150	50	-25	31	32	Žº“àƒeƒXƒg	-----	0
0944	70	30	00	50	room_test2	--------	---	150	50	-25	31	32	ÊÒƒÈ¸ß¤µ±ÈÝ^¥Æ¥¹¥È	-----	0
//0945	60	30	00	50	mc70792	mp70012bk	---	790	100	0	25	33	ƒAƒŠƒX‚Ì‹t“]‚¨’ƒ‰ï	ev70792	19
0946	60	30	00	50	mc30903	--------	---	790	100	0	25	09	¥­¥ã¥é¥Æ¥¹¥È	ev30903	23	1
0947	60	30	00	50	mc20901	--------	---	790	100	0	25	09	¥­¥ã¥éÖÃ¤­ˆö£²	ev20901	24	1
0948	60	30	00	50	mc52902	mp52002bk	---	790	100	0	25	09	¥­¥ã¥éÖÃ¤­ˆö	ev52902	25	1
0949	60	30	00	50	mc10902	--------	---	790	100	0	25	09	¥ª¥Ö¥¸¥§ÖÃ¤­ˆö	ev10902	26	1
